[package] scrying-glass v0.1.0 registered
[world] /Users/pascaldisse/projects/magic-crystal-v9wire/worlds/naruko scene(s)=["main"] entities=47 chains=32 clusters=903 transmute=77.7ms
[embodiment] spawn eye=Vec3(0.0, 7.0, 44.0) yaw=0 floor_triangles=10484 tick_dt=0.016666668
[pleroma] BVH nodes=15537 triangles=23288 (static 12428 + dynamic 10860) build=13.4ms; 23 dynamic entit(ies) — living layer
[pleroma] traced integrator spp=2 bounces=4 rr_start=2 — first_light is dead
[wgpu] traced God's canvas 640x480; surface 1920x1280 = nearest integer display scale (Bgra8UnormSrgb)
[bloodbend] 🩸 watching 1 scene file(s) + /Users/pascaldisse/projects/magic-crystal-v9wire/packages/scrying-glass/src/integrator.wgsl @ 500ms poll
[frame] trace 640x480 God's canvas: median 8.44ms mean 8.64ms/frame (spp=2, 60-frame sample)
[scry] GET http://127.0.0.1:8430/scry (alias: /screenshot; optional pos/yaw/pitch/fov/w/h; lab-only chain: lab=teacher-benchmark)
[world-core] POST http://127.0.0.1:8430/op · GET /world · GET /events
[embodiment] GET http://127.0.0.1:8430/pose · POST http://127.0.0.1:8430/walk {keys,yaw?,pitch?,ticks?}
[scrying-glass] child webview overlay created; render, capture, PNG, and HTTP run off the main thread
[focus] t=1784993956619ms window="wgpu-surface" focused=true worker_window=false
[EYE-TEST UNSTAMPED] weights /Users/pascaldisse/projects/magic-crystal-v9body/packages/scrying-glass/data/rdirect-weights-v9y.bin carry no PASS stamp (/Users/pascaldisse/projects/magic-crystal-v9body/packages/scrying-glass/data/rdirect-weights-v9y.bin.stamp) — presenting anyway per GAIA_EYE_TEST=1 (Pascal's own explicit override, NOT an ordeal pass, NOT the shipped bar)
[v9-eye-test] GAIA_V9V_INPUT_CLAMP=0.1 — clamp ACTIVE in gather_v9's WGSL E/D tap blocks (median-of-4+delta ceiling, ported from rdirect_train_v9k.rs::apply_input_clamp).
[n0c] net-present rig pooled (God's res): trace 640x480 → net 640x480 → nearest blit → surface 1920x1280 (307200 px)
[hud] window.__gaiaHud && window.__gaiaHud(6.0,167.89)
[hud] window.__gaiaHud && window.__gaiaHud(6.0,167.89)
[hud] window.__gaiaHud && window.__gaiaHud(17.7,56.47)
[hud] window.__gaiaHud && window.__gaiaHud(17.7,56.47)
[hud] window.__gaiaHud && window.__gaiaHud(18.9,53.04)
[n0i] frames=60 640x480→640x480 (ms median/p95 vs 16.67): trace 11.23/12.41 gather 2.00/2.18 net[wall 11.68/13.04 gpu 4.46/5.70 commit 11.68/13.04 wait 0.00/0.00] demod 8.50/9.31 present 0.62/0.80 TOTAL 34.26/37.93 | WALL-FPS 21.6
[n0i] frames=4560 640x480→640x480 (ms median/p95 vs 16.67): trace 16.21/17.00 gather 2.02/2.24 net[wall 11.60/11.93 gpu 4.42/4.56 commit 11.60/11.93 wait 0.00/0.00] demod 7.94/9.11 present 0.61/0.74 TOTAL 38.49/40.35 | WALL-FPS 18.4
[n0i] frames=4620 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/17.00 gather 2.02/2.23 net[wall 11.60/11.93 gpu 4.42/4.56 commit 11.60/11.93 wait 0.00/0.00] demod 7.94/9.10 present 0.61/0.74 TOTAL 38.48/40.33 | WALL-FPS 18.4
[n0i] frames=4680 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/16.99 gather 2.02/2.23 net[wall 11.60/11.93 gpu 4.42/4.56 commit 11.60/11.93 wait 0.00/0.00] demod 7.93/9.10 present 0.61/0.74 TOTAL 38.48/40.32 | WALL-FPS 18.4
[n0i] frames=4740 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/16.98 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.08 present 0.61/0.74 TOTAL 38.47/40.32 | WALL-FPS 18.4
[focus] t=1784994214716ms window="wgpu-surface" focused=false worker_window=false
[focus] t=1784994215393ms window="wgpu-surface" focused=true worker_window=false
[n0i] frames=4800 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/17.00 gather 2.02/2.23 net[wall 11.60/11.93 gpu 4.42/4.56 commit 11.60/11.93 wait 0.00/0.00] demod 7.93/9.10 present 0.61/0.74 TOTAL 38.47/40.33 | WALL-FPS 18.4
[n0i] frames=4860 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.99 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.10 present 0.61/0.74 TOTAL 38.46/40.32 | WALL-FPS 18.4
[n0i] frames=4920 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.98 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.08 present 0.61/0.73 TOTAL 38.45/40.31 | WALL-FPS 18.4
[n0i] frames=4980 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.98 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.08 present 0.61/0.73 TOTAL 38.44/40.30 | WALL-FPS 18.4
[n0i] frames=5040 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.98 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.92/9.07 present 0.61/0.73 TOTAL 38.44/40.29 | WALL-FPS 18.4
[n0i] frames=5100 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/16.99 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.55 commit 11.60/11.92 wait 0.00/0.00] demod 7.92/9.06 present 0.61/0.73 TOTAL 38.44/40.28 | WALL-FPS 18.4
[n0i] frames=5160 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/16.99 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.92/9.06 present 0.61/0.73 TOTAL 38.45/40.28 | WALL-FPS 18.3
[n0i] frames=5220 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/16.99 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.05 present 0.61/0.73 TOTAL 38.45/40.27 | WALL-FPS 18.3
[n0i] frames=5280 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.98 gather 2.02/2.23 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.05 present 0.61/0.73 TOTAL 38.45/40.27 | WALL-FPS 18.3
[n0i] frames=5340 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.98 gather 2.02/2.24 net[wall 11.60/11.92 gpu 4.42/4.56 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.05 present 0.61/0.73 TOTAL 38.45/40.26 | WALL-FPS 18.3
[n0i] frames=5400 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.98 gather 2.02/2.24 net[wall 11.60/11.92 gpu 4.42/4.57 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.04 present 0.61/0.73 TOTAL 38.45/40.25 | WALL-FPS 18.3
[n0i] frames=5460 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.97 gather 2.02/2.24 net[wall 11.60/11.92 gpu 4.42/4.57 commit 11.60/11.92 wait 0.00/0.00] demod 7.93/9.04 present 0.61/0.73 TOTAL 38.44/40.24 | WALL-FPS 18.3
[n0i] frames=5520 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.97 gather 2.02/2.24 net[wall 11.61/11.92 gpu 4.42/4.57 commit 11.61/11.92 wait 0.00/0.00] demod 7.92/9.04 present 0.61/0.73 TOTAL 38.44/40.24 | WALL-FPS 18.3
[n0i] frames=5580 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.97 gather 2.02/2.24 net[wall 11.61/11.92 gpu 4.42/4.57 commit 11.61/11.92 wait 0.00/0.00] demod 7.92/9.03 present 0.61/0.73 TOTAL 38.44/40.22 | WALL-FPS 18.3
[n0i] frames=5640 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.97 gather 2.02/2.24 net[wall 11.61/11.93 gpu 4.42/4.57 commit 11.61/11.93 wait 0.00/0.00] demod 7.92/9.03 present 0.61/0.73 TOTAL 38.44/40.22 | WALL-FPS 18.3
[n0i] frames=5700 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.96 gather 2.02/2.24 net[wall 11.61/11.93 gpu 4.42/4.57 commit 11.61/11.93 wait 0.00/0.00] demod 7.92/9.02 present 0.61/0.73 TOTAL 38.44/40.21 | WALL-FPS 18.3
[n0i] frames=5760 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.96 gather 2.02/2.24 net[wall 11.61/11.93 gpu 4.42/4.57 commit 11.61/11.93 wait 0.00/0.00] demod 7.92/9.02 present 0.61/0.73 TOTAL 38.45/40.20 | WALL-FPS 18.3
[n0i] frames=5820 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.96 gather 2.02/2.24 net[wall 11.61/11.93 gpu 4.42/4.57 commit 11.61/11.93 wait 0.00/0.00] demod 7.92/9.01 present 0.61/0.73 TOTAL 38.45/40.19 | WALL-FPS 18.3
[n0i] frames=5880 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.96 gather 2.02/2.24 net[wall 11.61/11.93 gpu 4.42/4.57 commit 11.61/11.93 wait 0.00/0.00] demod 7.92/9.01 present 0.61/0.73 TOTAL 38.46/40.18 | WALL-FPS 18.3
[n0i] frames=5940 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.96 gather 2.02/2.24 net[wall 11.61/11.93 gpu 4.42/4.57 commit 11.61/11.93 wait 0.00/0.00] demod 7.92/9.01 present 0.61/0.73 TOTAL 38.45/40.18 | WALL-FPS 18.3
[n0i] frames=6000 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.96 gather 2.02/2.25 net[wall 11.61/11.93 gpu 4.42/4.57 commit 11.61/11.93 wait 0.00/0.00] demod 7.92/9.01 present 0.61/0.73 TOTAL 38.45/40.18 | WALL-FPS 18.3
[n0i] frames=6060 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.96 gather 2.02/2.25 net[wall 11.61/11.93 gpu 4.42/4.58 commit 11.61/11.93 wait 0.00/0.00] demod 7.92/9.00 present 0.61/0.73 TOTAL 38.45/40.17 | WALL-FPS 18.3
[n0i] frames=6120 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.95 gather 2.02/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.92/8.99 present 0.61/0.73 TOTAL 38.44/40.16 | WALL-FPS 18.3
[n0i] frames=6180 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.95 gather 2.02/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.92/8.98 present 0.61/0.73 TOTAL 38.44/40.15 | WALL-FPS 18.3
[n0i] frames=6240 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.95 gather 2.02/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.92/8.98 present 0.60/0.73 TOTAL 38.44/40.14 | WALL-FPS 18.3
[n0i] frames=6300 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.94 gather 2.02/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.92/8.97 present 0.60/0.73 TOTAL 38.43/40.14 | WALL-FPS 18.3
[n0i] frames=6360 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.94 gather 2.02/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.92/8.96 present 0.60/0.73 TOTAL 38.44/40.13 | WALL-FPS 18.3
[n0i] frames=6420 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.94 gather 2.02/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.91/8.96 present 0.60/0.73 TOTAL 38.44/40.13 | WALL-FPS 18.3
[n0i] frames=6480 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.94 gather 2.02/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.91/8.95 present 0.60/0.73 TOTAL 38.45/40.13 | WALL-FPS 18.3
[n0i] frames=6540 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.94 gather 2.02/2.25 net[wall 11.63/11.93 gpu 4.42/4.58 commit 11.63/11.93 wait 0.00/0.00] demod 7.91/8.95 present 0.60/0.73 TOTAL 38.45/40.12 | WALL-FPS 18.3
[n0i] frames=6600 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.94 gather 2.02/2.25 net[wall 11.63/11.93 gpu 4.42/4.58 commit 11.63/11.93 wait 0.00/0.00] demod 7.91/8.95 present 0.60/0.73 TOTAL 38.46/40.12 | WALL-FPS 18.3
[n0i] frames=6660 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.94 gather 2.02/2.25 net[wall 11.63/11.93 gpu 4.42/4.58 commit 11.63/11.93 wait 0.00/0.00] demod 7.91/8.94 present 0.60/0.73 TOTAL 38.46/40.11 | WALL-FPS 18.3
[n0i] frames=6720 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.94 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.94 present 0.60/0.73 TOTAL 38.46/40.11 | WALL-FPS 18.3
[n0i] frames=6780 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.94 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.94 present 0.60/0.73 TOTAL 38.46/40.11 | WALL-FPS 18.3
[n0i] frames=6840 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.93 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.94 present 0.60/0.73 TOTAL 38.47/40.10 | WALL-FPS 18.3
[n0i] frames=6900 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.93 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.94 present 0.60/0.73 TOTAL 38.46/40.10 | WALL-FPS 18.3
[n0i] frames=6960 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.93 gather 2.02/2.26 net[wall 11.64/11.94 gpu 4.42/4.59 commit 11.64/11.94 wait 0.00/0.00] demod 7.92/8.93 present 0.60/0.73 TOTAL 38.46/40.09 | WALL-FPS 18.3
[n0i] frames=7020 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.93 gather 2.02/2.26 net[wall 11.64/11.94 gpu 4.42/4.59 commit 11.64/11.94 wait 0.00/0.00] demod 7.92/8.92 present 0.60/0.73 TOTAL 38.46/40.08 | WALL-FPS 18.3
[n0i] frames=7080 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.94 gather 2.02/2.26 net[wall 11.64/11.94 gpu 4.42/4.59 commit 11.64/11.94 wait 0.00/0.00] demod 7.92/8.93 present 0.60/0.73 TOTAL 38.46/40.10 | WALL-FPS 18.3
[n0i] frames=7140 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.94 gather 2.02/2.26 net[wall 11.64/11.94 gpu 4.42/4.59 commit 11.64/11.94 wait 0.00/0.00] demod 7.92/8.93 present 0.60/0.73 TOTAL 38.46/40.11 | WALL-FPS 18.3
[n0i] frames=7200 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.96 gather 2.02/2.25 net[wall 11.64/11.94 gpu 4.42/4.58 commit 11.64/11.94 wait 0.00/0.00] demod 7.92/8.94 present 0.60/0.73 TOTAL 38.47/40.12 | WALL-FPS 18.2
[n0i] frames=7260 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.96 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.93 present 0.60/0.72 TOTAL 38.47/40.12 | WALL-FPS 18.2
[n0i] frames=7320 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.98 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.93 present 0.60/0.72 TOTAL 38.47/40.12 | WALL-FPS 18.2
[focus] t=1784994360727ms window="wgpu-surface" focused=false worker_window=false
[focus] t=1784994361073ms window="wgpu-surface" focused=true worker_window=false
[n0i] frames=7380 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/17.00 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.93 present 0.60/0.73 TOTAL 38.47/40.14 | WALL-FPS 18.2
[n0i] frames=7440 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/17.00 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.93 present 0.60/0.73 TOTAL 38.47/40.14 | WALL-FPS 18.2
[n0i] frames=7500 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.99 gather 2.02/2.25 net[wall 11.63/11.94 gpu 4.42/4.58 commit 11.63/11.94 wait 0.00/0.00] demod 7.92/8.92 present 0.60/0.72 TOTAL 38.46/40.13 | WALL-FPS 18.2
[n0i] frames=7560 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.99 gather 2.01/2.25 net[wall 11.63/11.93 gpu 4.42/4.58 commit 11.63/11.93 wait 0.00/0.00] demod 7.92/8.91 present 0.60/0.72 TOTAL 38.46/40.13 | WALL-FPS 18.2
[n0i] frames=7620 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/16.99 gather 2.01/2.25 net[wall 11.63/11.93 gpu 4.42/4.58 commit 11.63/11.93 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.45/40.13 | WALL-FPS 18.2
[n0i] frames=7680 640x480→640x480 (ms median/p95 vs 16.67): trace 16.17/16.98 gather 2.01/2.25 net[wall 11.63/11.93 gpu 4.42/4.58 commit 11.63/11.93 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.44/40.12 | WALL-FPS 18.2
[n0i] frames=7740 640x480→640x480 (ms median/p95 vs 16.67): trace 16.17/16.98 gather 2.01/2.25 net[wall 11.63/11.93 gpu 4.42/4.58 commit 11.63/11.93 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.44/40.12 | WALL-FPS 18.2
[n0i] frames=7800 640x480→640x480 (ms median/p95 vs 16.67): trace 16.17/16.98 gather 2.01/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.43/40.11 | WALL-FPS 18.2
[n0i] frames=7860 640x480→640x480 (ms median/p95 vs 16.67): trace 16.17/16.97 gather 2.01/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.91/8.89 present 0.60/0.72 TOTAL 38.43/40.11 | WALL-FPS 18.2
[n0i] frames=7920 640x480→640x480 (ms median/p95 vs 16.67): trace 16.17/16.98 gather 2.01/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.91/8.89 present 0.60/0.72 TOTAL 38.43/40.11 | WALL-FPS 18.2
[n0i] frames=7980 640x480→640x480 (ms median/p95 vs 16.67): trace 16.17/16.99 gather 2.01/2.24 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.90/8.89 present 0.60/0.72 TOTAL 38.43/40.10 | WALL-FPS 18.2
[n0i] frames=8040 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/17.02 gather 2.01/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.43/40.14 | WALL-FPS 18.2
[n0i] frames=8100 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/17.03 gather 2.01/2.25 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.44/40.16 | WALL-FPS 18.2
[n0i] frames=8160 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/17.04 gather 2.01/2.24 net[wall 11.62/11.93 gpu 4.42/4.58 commit 11.62/11.93 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.44/40.17 | WALL-FPS 18.2
[n0i] frames=8220 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/17.05 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.45/40.17 | WALL-FPS 18.2
[n0i] frames=8280 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/17.05 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.45/40.17 | WALL-FPS 18.2
[n0i] frames=8340 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/17.05 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.45/40.17 | WALL-FPS 18.2
[n0i] frames=8400 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/17.06 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.45/40.20 | WALL-FPS 18.2
[n0i] frames=8460 640x480→640x480 (ms median/p95 vs 16.67): trace 16.18/17.06 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.45/40.19 | WALL-FPS 18.2
[n0i] frames=8520 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/17.06 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.45/40.19 | WALL-FPS 18.2
[n0i] frames=8580 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/17.08 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.46/40.23 | WALL-FPS 18.2
[n0i] frames=8640 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/17.09 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.91 present 0.60/0.72 TOTAL 38.46/40.24 | WALL-FPS 18.2
[n0i] frames=8700 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/17.09 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.46/40.24 | WALL-FPS 18.2
[wgpu-input] passthrough click x=699.3 y=231.4
[n0i] frames=8760 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/17.14 gather 2.01/2.24 net[wall 11.62/11.92 gpu 4.42/4.58 commit 11.62/11.92 wait 0.00/0.00] demod 7.92/8.91 present 0.60/0.72 TOTAL 38.47/40.32 | WALL-FPS 18.2
[n0i] frames=8820 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/17.17 gather 2.01/2.24 net[wall 11.61/11.92 gpu 4.42/4.58 commit 11.61/11.92 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.47/40.35 | WALL-FPS 18.2
[n0i] frames=8880 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/17.23 gather 2.01/2.24 net[wall 11.61/11.92 gpu 4.42/4.58 commit 11.61/11.92 wait 0.00/0.00] demod 7.91/8.90 present 0.60/0.72 TOTAL 38.47/40.51 | WALL-FPS 18.2
[n0i] frames=8940 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/17.29 gather 2.01/2.24 net[wall 11.61/11.92 gpu 4.42/4.58 commit 11.61/11.92 wait 0.00/0.00] demod 7.91/8.92 present 0.60/0.72 TOTAL 38.47/40.59 | WALL-FPS 18.2
[n0i] frames=9000 640x480→640x480 (ms median/p95 vs 16.67): trace 16.20/17.38 gather 2.01/2.24 net[wall 11.61/11.92 gpu 4.42/4.58 commit 11.61/11.92 wait 0.00/0.00] demod 7.92/8.98 present 0.60/0.72 TOTAL 38.48/40.69 | WALL-FPS 18.1
[n0i] frames=9060 640x480→640x480 (ms median/p95 vs 16.67): trace 16.21/17.56 gather 2.01/2.24 net[wall 11.61/11.92 gpu 4.42/4.58 commit 11.61/11.92 wait 0.00/0.00] demod 7.92/9.02 present 0.60/0.72 TOTAL 38.48/40.85 | WALL-FPS 18.1
